subscription_id,learner_id,plan_type,amount,status
SUB235,L128,basic,999,expired
SUB236,L190,basic,999,active
SUB237,L030,basic,999,active
SUB238,L123,basic,999,expired
SUB239,L188,basic,999,expired
SUB240,L202,basic,499,expired
SUB241,L186,premium,499,expired
SUB242,L233,premium,499,active
SUB243,L153,premium,499,active
SUB244,L163,basic,999,expired
SUB245,L039,premium,499,active
SUB246,L009,premium,499,active
SUB247,L104,basic,499,expired
SUB248,L235,premium,499,expired
SUB249,L007,basic,499,active
SUB250,L112,premium,999,active
