quiz_id,learner_id,course_id,score,max_score,attempt_date
Q135,L075,C049,4,10,2024-02-05
Q136,L081,C009,3,10,2024-03-05
Q137,L100,C042,3,10,2024-02-09
Q138,L130,C004,6,10,2024-02-22
Q139,L180,C039,2,10,2024-02-19
Q140,L087,C022,5,10,2024-02-23
Q141,L125,C002,9,10,2024-01-16
Q142,L195,C032,10,10,2024-01-04
Q143,L208,C018,10,10,2024-01-21
Q144,L111,C013,1,10,2024-03-18
Q145,L069,C008,6,10,2024-01-19
Q146,L086,C021,9,10,2024-01-02
Q147,L109,C022,8,10,2024-01-22
Q148,L165,C034,3,10,2024-02-20
Q149,L010,C039,4,10,2024-02-05
Q150,L091,C004,3,10,2024-03-24
Q151,L046,C019,3,10,2024-01-16
Q152,L163,C008,4,10,2024-01-15
Q153,L160,C043,6,10,2024-03-11
Q154,L071,C042,3,10,2024-01-23
Q155,L244,C002,10,10,2024-03-23
Q156,L238,C012,9,10,2024-03-13
Q157,L111,C005,9,10,2024-03-19
Q158,L036,C047,5,10,2024-02-14
Q159,L099,C039,9,10,2024-01-23
Q160,L096,C008,7,10,2024-03-29
Q161,L158,C029,2,10,2024-03-24
Q162,L160,C007,1,10,2024-01-10
Q163,L091,C039,3,10,2024-03-18
Q164,L131,C025,1,10,2024-01-21
Q165,L179,C047,7,10,2024-03-14
Q166,L009,C024,4,10,2024-01-27
Q167,L139,C001,2,10,2024-01-26
Q168,L097,C017,6,10,2024-02-04
Q169,L229,C021,1,10,2024-03-15
Q170,L169,C049,5,10,2024-02-19
Q171,L167,C004,4,10,2024-01-04
Q172,L092,C024,2,10,2024-02-06
Q173,L096,C002,5,10,2024-01-23
Q174,L061,C039,8,10,2024-02-03
Q175,L003,C009,10,10,2024-03-01
Q176,L157,C043,2,10,2024-02-19
Q177,L017,C021,8,10,2024-01-04
Q178,L053,C024,3,10,2024-02-07
Q179,L161,C009,7,10,2024-01-28
Q180,L017,C022,7,10,2024-02-07
Q181,L095,C018,7,10,2024-01-31
Q182,L005,C012,5,10,2024-03-09
Q183,L056,C015,1,10,2024-03-26
Q184,L171,C006,4,10,2024-01-20
Q185,L054,C007,5,10,2024-02-24
Q186,L181,C047,2,10,2024-02-10
Q187,L211,C036,10,10,2024-01-23
Q188,L183,C001,8,10,2024-02-07
Q189,L120,C018,4,10,2024-01-30
Q190,L207,C033,10,10,2024-03-15
Q191,L244,C028,8,10,2024-03-25
Q192,L072,C033,10,10,2024-01-11
Q193,L089,C036,4,10,2024-02-29
Q194,L191,C033,10,10,2024-01-21
Q195,L143,C035,3,10,2024-02-07
Q196,L216,C001,1,10,2024-01-24
Q197,L055,C029,2,10,2024-01-01
Q198,L231,C025,7,10,2024-01-06
Q199,L063,C045,2,10,2024-02-21
Q200,L140,C006,6,10,2024-01-09
Q201,L165,C029,4,10,2024-02-20
Q202,L080,C023,7,10,2024-03-06
Q203,L234,C018,1,10,2024-03-07
Q204,L038,C023,4,10,2024-03-06
Q205,L248,C009,3,10,2024-01-25
Q206,L083,C031,9,10,2024-02-05
Q207,L222,C008,2,10,2024-02-27
Q208,L085,C012,9,10,2024-01-01
Q209,L005,C017,9,10,2024-01-17
Q210,L126,C011,3,10,2024-03-27
Q211,L035,C050,2,10,2024-01-08
Q212,L193,C021,10,10,2024-02-27
Q213,L111,C002,4,10,2024-02-02
Q214,L180,C012,5,10,2024-02-20
Q215,L110,C008,1,10,2024-01-28
Q216,L231,C014,4,10,2024-02-21
Q217,L126,C049,5,10,2024-03-19
Q218,L019,C021,10,10,2024-01-01
Q219,L060,C042,8,10,2024-01-25
Q220,L169,C008,2,10,2024-01-29
Q221,L201,C034,8,10,2024-02-19
Q222,L111,C036,9,10,2024-01-16
Q223,L134,C048,10,10,2024-02-16
Q224,L091,C037,2,10,2024-02-27
Q225,L126,C029,7,10,2024-03-24
Q226,L244,C004,4,10,2024-01-16
Q227,L115,C014,6,10,2024-01-21
Q228,L098,C010,9,10,2024-02-29
Q229,L200,C040,5,10,2024-02-28
Q230,L180,C038,7,10,2024-03-15
Q231,L199,C042,1,10,2024-01-10
Q232,L199,C016,4,10,2024-03-14
Q233,L079,C032,7,10,2024-02-04
Q234,L132,C021,9,10,2024-01-12
Q235,L111,C009,5,10,2024-02-28
Q236,L247,C027,7,10,2024-02-21
Q237,L045,C023,7,10,2024-02-18
Q238,L021,C044,2,10,2024-03-30
Q239,L241,C001,2,10,2024-02-07
Q240,L184,C016,1,10,2024-01-16
Q241,L002,C041,4,10,2024-01-22
Q242,L146,C012,5,10,2024-01-01
Q243,L151,C030,10,10,2024-01-17
Q244,L217,C013,2,10,2024-02-22
Q245,L198,C044,1,10,2024-01-30
Q246,L092,C015,8,10,2024-02-16
Q247,L072,C042,4,10,2024-02-12
Q248,L034,C012,1,10,2024-03-05
Q249,L176,C018,2,10,2024-03-24
Q250,L148,C041,5,10,2024-03-09
